# cls-6be4fc09d9ed
timestamp: 2026-05-09T19:46:53.681036
elapsed_seconds: 10.40

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: None
  in_golden_set: False

## Predicted
  stream: stream_1_silence_gap
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: None
  angle_matched_tier: None
  error_message: None
  angle_query_fallback_reason: None

## Queries
  broad_query: 'Insider trading': Oil and stocks jolt on news of US-Iran deal as some cry 'manipulation' 日本 報道
  angle_query: None

## Results
  broad: {"urls": ["https://investing.com", "https://moomoo.com", "https://youtube.com", "https://qab.co.jp", "https://tokyonewsmedia.com", "https://beincrypto.com", "https://biggo.jp"], "matched_urls": [], "excluded_urls": ["https://youtube.com"], "matched_tier": null}
  angle: None

## Hits
  jp_media_hits_broad: []
  jp_media_hits_angle: []
  excluded_count_broad: 1
  excluded_count_angle: 0
