# covered_004
timestamp: 2026-05-15T16:56:10.249144
elapsed_seconds: 7.78

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: tier_1_newspaper
  in_golden_set: True

## Predicted
  stream: stream_1_silence_gap
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: tier_4_business
  angle_matched_tier: None
  error_message: None
  angle_query_fallback_reason: None

## Queries
  broad_query: ローマ教皇『多数派の専制』を警告 民主主義に危機感 日本 報道
  angle_query: None

## Results
  broad: {"urls": ["https://newsweekjapan.jp", "https://newsweekjapan.jp", "https://newsweekjapan.jp", "https://newsweekjapan.jp", "https://hatena.ne.jp", "https://chiba-tv.com", "https://worldtimes.co.jp"], "matched_urls": ["https://newsweekjapan.jp", "https://newsweekjapan.jp", "https://newsweekjapan.jp", "https://newsweekjapan.jp"], "excluded_urls": ["https://hatena.ne.jp"], "matched_tier": "tier_4_business"}
  angle: None

## Hits
  jp_media_hits_broad: ['newsweekjapan.jp']
  jp_media_hits_angle: []
  excluded_count_broad: 1
  excluded_count_angle: 0
