# blind_005
timestamp: 2026-05-09T19:42:17.673935
elapsed_seconds: 7.68

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: tier_1_newspaper
  in_golden_set: True

## Predicted
  stream: stream_1_silence_gap
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: None
  angle_matched_tier: None
  error_message: None
  angle_query_fallback_reason: None

## Queries
  broad_query: Gaza was the scandal that should have ended Keir Starmer's political career 日本 報道
  angle_query: None

## Results
  broad: {"urls": ["https://youtube.com", "https://jetro.go.jp", "https://afpbb.com", "https://youtube.com", "https://youtube.com", "https://arabnews.jp", "https://japantoday.com", "https://youtube.com", "https://malaymail.com", "https://youtube.com"], "matched_urls": [], "excluded_urls": ["https://youtube.com", "https://youtube.com", "https://youtube.com", "https://youtube.com", "https://youtube.com"], "matched_tier": null}
  angle: None

## Hits
  jp_media_hits_broad: []
  jp_media_hits_angle: []
  excluded_count_broad: 5
  excluded_count_angle: 0
