# cls-6be4fc09d9ed
timestamp: 2026-05-15T16:59:21.218102
elapsed_seconds: 6.51

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: None
  in_golden_set: False

## Predicted
  stream: unknown
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: None
  angle_matched_tier: None
  error_message: broad_search_error: ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again later.', 'status': 'UNAVAILABLE'}}
  angle_query_fallback_reason: None

## Queries
  broad_query: 'Insider trading': Oil and stocks jolt on news of US-Iran deal as some cry 'manipulation' 日本 報道
  angle_query: None

## Results
  broad: None
  angle: None

## Hits
  jp_media_hits_broad: []
  jp_media_hits_angle: []
  excluded_count_broad: 0
  excluded_count_angle: 0
