# cls-a4132ec7d949
timestamp: 2026-05-09T19:47:08.192347
elapsed_seconds: 7.06

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: None
  in_golden_set: False

## Predicted
  stream: stream_1_silence_gap
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: None
  angle_matched_tier: None
  error_message: None
  angle_query_fallback_reason: None

## Queries
  broad_query: Legal complaint filed by Palestine activists against Met Police chief over synagogue remarks 日本 報道
  angle_query: None

## Results
  broad: {"urls": ["https://emb-japan.go.jp", "https://mofa.go.jp", "https://mtolive.net", "https://emb-japan.go.jp", "https://middleeasteye.net"], "matched_urls": [], "excluded_urls": [], "matched_tier": null}
  angle: None

## Hits
  jp_media_hits_broad: []
  jp_media_hits_angle: []
  excluded_count_broad: 0
  excluded_count_angle: 0
