# cls-7bd1406438b6
timestamp: 2026-05-09T19:46:43.282376
elapsed_seconds: 5.54

## Truth
  expected_stream: stream_2_perspective_gap
  expected_broad_jp_coverage: reported
  expected_angle_jp_coverage: unreported
  expected_tier: None
  in_golden_set: False

## Predicted
  stream: stream_1_silence_gap
  broad_jp_coverage: False
  angle_jp_coverage: None
  broad_matched_tier: None
  angle_matched_tier: None
  error_message: None
  angle_query_fallback_reason: None

## Queries
  broad_query: Palestine football appeals Fifa decision to do nothing about Israeli clubs in illegal settlements 日本 報道
  angle_query: None

## Results
  broad: {"urls": ["https://nippon.com", "https://goal.com", "https://afpbb.com", "https://swissinfo.ch"], "matched_urls": [], "excluded_urls": [], "matched_tier": null}
  angle: None

## Hits
  jp_media_hits_broad: []
  jp_media_hits_angle: []
  excluded_count_broad: 0
  excluded_count_angle: 0
